"0",""
"0",""
"0","library(lavaan)"
"2","Warning:"
"2"," package ‘lavaan’ was built under R version 4.1.3
"
"2","This is lavaan 0.6-10
lavaan is FREE software! Please report any bugs.
"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m-- [1mAttaching packages[22m ----------------------- tidyverse 1.3.1 --[39m
"
"2","[30m[32mv[30m [34mggplot2[30m 3.3.5     [32mv[30m [34mpurrr  [30m 0.3.4
[32mv[30m [34mtibble [30m 3.1.4     [32mv[30m [34mdplyr  [30m 1.0.8
[32mv[30m [34mtidyr  [30m 1.2.0     [32mv[30m [34mstringr[30m 1.4.0
[32mv[30m [34mreadr  [30m 2.0.1     [32mv[30m [34mforcats[30m 0.5.1[39m
"
"2","Warning:"
"2"," package ‘tidyr’ was built under R version 4.1.3
"
"2","Warning:"
"2"," package ‘dplyr’ was built under R version 4.1.3
"
"2","[30m-- [1mConflicts[22m -------------------------- tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(psych)"
"2","
Attaching package: ‘psych’

"
"2","The following objects are masked from ‘package:ggplot2’:

    %+%, alpha

"
"2","The following object is masked from ‘package:lavaan’:

    cor2cov

"
"0","library(MASS)"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"0","library(mvnormalTest)"
"2","Warning:"
"2"," package ‘mvnormalTest’ was built under R version 4.1.3
"
"2","
Attaching package: ‘mvnormalTest’

"
"2","The following object is masked from ‘package:psych’:

    mardia

"
"0","library(semPlot)"
"2","Warning:"
"2"," package ‘semPlot’ was built under R version 4.1.3
"
